Country	algriculture	industry	services	year	notes
Afghanistan	23%	21.1%	55.9%	2016 est.	data exclude opium production
Albania	21.7%	24.2%	54.1%	2017 est.	
Algeria	13.3%	39.3%	47.4%	2017 est.	
American Samoa	27.4%	12.4%	60.2%	2012	
Andorra	11.9%	33.6%	54.5%	2015 est.	
Angola	10.2%	61.4%	28.4%	2011 est.	
Anguilla	3%	10.5%	86.4%	2017 est.	
Antigua and Barbuda	1.8%	20.8%	77.3%	2017 est.	
Argentina	10.8%	28.1%	61.1%	2017 est.	
Armenia	16.7%	28.2%	54.8%	2017 est.	
Aruba	0.4%	33.3%	66.3%	2002 est.	
Australia	3.6%	25.3%	71.2%	2017 est.	
Austria	1.3%	28.4%	70.3%	2017 est.	
Azerbaijan	6.1%	53.5%	40.4%	2017 est.	
"Bahamas	 The"	2.3%	7.7%	90%	2017 est.	
Bahrain	0.3%	39.3%	60.4%	2017 est.	
Bangladesh	14.2%	29.3%	56.5%	2017 est.	
Barbados	1.5%	9.8%	88.7%	2017 est.	
Belarus	8.1%	40.8%	51.1%	2017 est.	
Belgium	0.7%	22.1%	77.2%	2017 est.	
Belize	10.3%	21.6%	68%	2017 est.	
Benin	26.1%	22.8%	51.1%	2017 est.	
Bermuda	0.9%	5.3%	93.8%	2017 est.	
Bhutan	16.2%	41.8%	42%	2017 est.	
Bolivia	13.8%	37.8%	48.2%	2017 est.	
Bosnia and Herzegovina	6.8%	28.9%	64.3%	2017 est.	
Botswana	1.8%	27.5%	70.6%	2017 est.	
Brazil	6.6%	20.7%	72.7%	2017 est.	
British Virgin Islands	0.2%	6.8%	93.1%	2017 est.	
Brunei	1.2%	56.6%	42.3%	2017 est.	
Bulgaria	4.3%	28%	67.4%	2017 est.	
Burkina Faso	31%	23.9%	44.9%	2017 est.	
Burma	24.1%	35.6%	40.3%	2017 est.	
Burundi	39.5%	16.4%	44.2%	2017 est.	
Cabo Verde	8.9%	17.5%	73.7%	2017 est.	
Cambodia	25.3%	32.8%	41.9%	2017 est.	
Cameroon	16.7%	26.5%	56.8%	2017 est.	
Canada	1.6%	28.2%	70.2%	2017 est.	
Cayman Islands	0.3%	7.4%	92.3%	2017 est.	
Central African Republic	43.2%	16%	40.8%	2017 est.	
Chad	52.3%	14.7%	33.1%	2017 est.	
Chile	4.2%	32.8%	63%	2017 est.	
China	7.9%	40.5%	51.6%	2017 est.	
Colombia	7.2%	30.8%	62.1%	2017 est.	
Comoros	47.7%	11.8%	40.5%	2017 est.	
"Congo	 Democratic Republic of the "	19.7%	43.6%	36.7%	2017 est.	
"Congo	 Republic of the "	9.3%	51%	39.7%	2017 est.	
Cook Islands	5.1%	12.7%	82.1%	2010 est.	
Costa Rica	5.5%	20.6%	73.9%	2017 est.	
Cote d'Ivoire	20.1%	26.6%	53.3%	2017 est.	
Croatia	3.7%	26.2%	70.1%	2017 est.	
Cuba	4%	22.7%	73.4%	2017 est.	
Curacao	0.7%	15.5%	83.8%	2012 est.	
Cyprus	2%	12.5%	85.5%	2017 est.	
Czechia	2.3%	36.9%	60.8%	2017 est.	
Denmark	1.3%	22.9%	75.8%	2017 est.	
Djibouti	2.4%	17.3%	80.2%	2017 est.	
Dominica	22.3%	12.6%	65.1%	2017 est.	
Dominican Republic	5.6%	33%	61.4%	2017 est.	
Ecuador	6.7%	32.9%	60.4%	2017 est.	
Egypt	11.7%	34.3%	54%	2017 est.	
El Salvador	12%	27.7%	60.3%	2017 est.	
Equatorial Guinea	2.5%	54.6%	42.9%	2017 est.	
Eritrea	11.7%	29.6%	58.7%	2017 est.	
Estonia	2.8%	29.2%	68.1%	2017 est.	
Eswatini	6.5%	45%	48.6%	2017 est.	
Ethiopia	34.8%	21.6%	43.6%	2017 est.	
European Union	1.6%	25.1%	70.9%	2017 est.	
Falkland Islands (Islas Malvinas)	41%	20.6% NA	38.4% NA	2015 est.	
Faroe Islands	18%	39%	43%	2013 est.	
Fiji	13.5%	17.4%	69.1%	2017 est.	
Finland	2.7%	28.2%	69.1%	2017 est.	
France	1.7%	19.5%	78.8%	2017 est.	
French Polynesia	2.5%	13%	84.5%	2009	
Gabon	5%	44.7%	50.4%	2017 est.	
"Gambia	 The"	20.4%	14.2%	65.4%	2017 est.	
Gaza Strip	3%	21.1%	75%	2017 est.	data exclude the West Bank
Georgia	8.2%	23.7%	67.9%	2017 est.	
Germany	0.7%	30.7%	68.6%	2017 est.	
Ghana	18.3%	24.5%	57.2%	2017 est.	
Gibraltar	0%	0%	100%	2016 est.	
Greece	4.1%	16.9%	79.1%	2017 est.	
Greenland	15.9%	10.1%	73.9%	2015	
Grenada	6.8%	15.5%	77.7%	2017 est.	
Guam			58.40%	2015 est.	
Guatemala	13.3%	23.4%	63.2%	2017 est.	
Guernsey	3%	10%	87%	2000	
Guinea	19.8%	32.1%	48.1%	2017 est.	
Guinea-Bissau	50%	13.1%	36.9%	2017 est.	
Guyana	15.4%	15.3%	69.3%	2017 est.	
Haiti	22.1%	20.3%	57.6%	2017 est.	
Honduras	14.2%	28.8%	57%	2017 est.	
Hong Kong	0.1%	7.6%	92.3%	2017 est.	
Hungary	3.9%	31.3%	64.8%	2017 est.	
Iceland	5.8%	19.7%	74.6%	2017 est.	
India	15.4%	23%	61.5%	2016 est.	
Indonesia	13.7%	41%	45.4%	2017 est.	
Iran	9.6%	35.3%	55%	2017 est.	
